Log file open, 02/04/23 12:57:45
[2023.02.04-14.35.50:947][811]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-14.35.50:948][811]PIE: Server logged in
[2023.02.04-14.35.50:949][811]PIE: Play in editor total start time 0,234 seconds.
[2023.02.04-14.35.52:582][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.35.52:582][986]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-14.35.52:582][986]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-14.35.52:583][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-14.35.52:583][986]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-14.35.52:586][986]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-14.35.52:592][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-14.35.52:641][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.35.52:642][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.04-14.35.52:643][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.04-14.35.52:652][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.04-14.35.52:702][987]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.04-14.36.00:500][844]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-14.36.00:505][844]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-14.36.00:507][844]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-14.36.00:507][844]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-14.36.00:507][844]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 94 us)
[2023.02.04-14.36.00:507][844]LogWorldPartition: Display: GenerateStreaming took 209 us (total: 3 ms)
[2023.02.04-14.36.00:507][844]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-14.36.00:509][844]LogPlayLevel: [PlayLevel] Compiling Pickup before play...
[2023.02.04-14.36.00:623][844]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.04-14.36.00:625][844]LogPlayLevel: PlayLevel: Blueprint regeneration took 117 ms (1 blueprints)
[2023.02.04-14.36.00:625][844]PIE: New page: PIE session: ThirdPersonMap (4 feb. 2023 16:36:00)
[2023.02.04-14.36.00:652][844]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-14.36.00:656][844]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004128s)
[2023.02.04-14.36.00:656][844]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004152s)
[2023.02.04-14.36.00:656][844]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-14.36.00:656][844]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-14.36.00:657][844]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-14.36.00:657][844]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-14.36.00:657][844]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-14.36.00:658][844]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-14.36.00:658][844]LogWorldPartition: Display: WorldPartition initialize took 907 us (total: 244 ms)
[2023.02.04-14.36.00:658][844]LogPlayLevel: PIE: World Init took: (0.002006s)
[2023.02.04-14.36.00:704][844]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.04-14.36.00:705][844]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.04-14.36.00:705][844]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-14.36.00:705][844]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-14.36.00:705][844]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-14.36.00:705][844]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-14.36.00:705][844]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-14.36.00:705][844]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-14.36.00:705][844]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-14.36.00:705][844]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-14.36.00:706][844]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-14.36.00:706][844]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-14.36.00:706][844]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-14.36.00:708][844]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-14.36.00:741][844]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2023.02.04-14.36.00:741][844]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-14.36.00:741][844]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-14.36.00:741][844]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-14.36.00:742][844]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.04-14.36.00:742][844]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.04-14.36.00:744][844]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.04-14.36.00:744][844]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.04-14.36.00:744][844]LogInit: FAudioDevice initialized.
[2023.02.04-14.36.00:744][844]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.02.04-14.36.00:747][844]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-14.36.00:748][844]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-15.36.00
[2023.02.04-14.36.00:749][844]LogWorld: Bringing up level for play took: 0.001392
[2023.02.04-14.36.00:750][844]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.04-14.36.00:753][844]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-14.36.00:753][844]PIE: Server logged in
[2023.02.04-14.36.00:754][844]PIE: Play in editor total start time 0,25 seconds.
[2023.02.04-14.36.04:711][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.36.04:712][291]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-14.36.04:712][291]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-14.36.04:712][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-14.36.04:712][291]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-14.36.04:716][291]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-14.36.04:722][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-14.36.04:770][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.36.04:770][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.04-14.36.04:772][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.04-14.36.04:779][291]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.04-14.36.04:828][292]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.04-14.36.44:436][948]LogSlate: Window 'Color Picker' being destroyed
[2023.02.04-14.37.00:127][809]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-14.37.00:132][809]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-14.37.00:133][809]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-14.37.00:133][809]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-14.37.00:133][809]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 100 us)
[2023.02.04-14.37.00:134][809]LogWorldPartition: Display: GenerateStreaming took 212 us (total: 3 ms)
[2023.02.04-14.37.00:134][809]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-14.37.00:134][809]LogPlayLevel: [PlayLevel] Compiling ObjectiveMarker before play...
[2023.02.04-14.37.00:348][809]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.04-14.37.00:349][809]LogPlayLevel: PlayLevel: Blueprint regeneration took 215 ms (1 blueprints)
[2023.02.04-14.37.00:349][809]PIE: New page: PIE session: ThirdPersonMap (4 feb. 2023 16:37:00)
[2023.02.04-14.37.00:349][809]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-14.37.00:353][809]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003894s)
[2023.02.04-14.37.00:353][809]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003920s)
[2023.02.04-14.37.00:353][809]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-14.37.00:354][809]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-14.37.00:354][809]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-14.37.00:354][809]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-14.37.00:354][809]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-14.37.00:355][809]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-14.37.00:355][809]LogWorldPartition: Display: WorldPartition initialize took 905 us (total: 245 ms)
[2023.02.04-14.37.00:355][809]LogPlayLevel: PIE: World Init took: (0.001963s)
[2023.02.04-14.37.00:401][809]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.04-14.37.00:402][809]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.04-14.37.00:402][809]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-14.37.00:402][809]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-14.37.00:402][809]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-14.37.00:402][809]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-14.37.00:402][809]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-14.37.00:402][809]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-14.37.00:402][809]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-14.37.00:402][809]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-14.37.00:402][809]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-14.37.00:402][809]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-14.37.00:402][809]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-14.37.00:404][809]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-14.37.00:437][809]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2023.02.04-14.37.00:438][809]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-14.37.00:438][809]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-14.37.00:438][809]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-14.37.00:439][809]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.04-14.37.00:439][809]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.04-14.37.00:440][809]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.04-14.37.00:440][809]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.04-14.37.00:440][809]LogInit: FAudioDevice initialized.
[2023.02.04-14.37.00:440][809]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.02.04-14.37.00:443][809]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-14.37.00:445][809]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-15.37.00
[2023.02.04-14.37.00:445][809]LogWorld: Bringing up level for play took: 0.001445
[2023.02.04-14.37.00:446][809]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.04-14.37.00:449][809]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-14.37.00:450][809]PIE: Server logged in
[2023.02.04-14.37.00:451][809]PIE: Play in editor total start time 0,319 seconds.
[2023.02.04-14.37.01:712][944]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.37.01:712][944]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-14.37.01:712][944]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-14.37.01:712][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-14.37.01:712][944]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-14.37.01:715][944]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-14.37.01:722][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-14.37.01:769][944]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.37.01:769][944]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.04-14.37.01:771][944]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.04-14.37.01:780][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.04-14.37.01:827][945]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.04-14.37.50:434][706]LogEditorTransaction: Undo Paste Property
[2023.02.04-14.38.00:471][824]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-14.38.00:475][824]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-14.38.00:477][824]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-14.38.00:477][824]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-14.38.00:477][824]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 105 us)
[2023.02.04-14.38.00:477][824]LogWorldPartition: Display: GenerateStreaming took 189 us (total: 3 ms)
[2023.02.04-14.38.00:478][824]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-14.38.00:478][824]LogPlayLevel: [PlayLevel] Compiling ObjectiveMarker before play...
[2023.02.04-14.38.00:697][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.04-14.38.00:699][824]LogPlayLevel: PlayLevel: Blueprint regeneration took 221 ms (1 blueprints)
[2023.02.04-14.38.00:699][824]PIE: New page: PIE session: ThirdPersonMap (4 feb. 2023 16:38:00)
[2023.02.04-14.38.00:699][824]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-14.38.00:703][824]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004052s)
[2023.02.04-14.38.00:703][824]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004075s)
[2023.02.04-14.38.00:703][824]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-14.38.00:703][824]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-14.38.00:704][824]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-14.38.00:704][824]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-14.38.00:704][824]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-14.38.00:705][824]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-14.38.00:705][824]LogWorldPartition: Display: WorldPartition initialize took 968 us (total: 246 ms)
[2023.02.04-14.38.00:705][824]LogPlayLevel: PIE: World Init took: (0.001938s)
[2023.02.04-14.38.00:749][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.04-14.38.00:750][824]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.04-14.38.00:750][824]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-14.38.00:750][824]LogAudioMixer: Display: 	Sample Rate:						  48000
